"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_modifier_b_scroll_Description"                                      ""

		"DOTA_Tooltip_item_a_scroll"                                                      "Item A Scroll"
		"DOTA_Tooltip_item_a_scroll_Description"                                          ""

		"DOTA_Tooltip_modifier_a_plus_mr"                                                 "A Plus Mr"
		"DOTA_Tooltip_modifier_a_plus_mr_Description"                                     ""

		"DOTA_Tooltip_modifier_a_plus_armor"                                              "A Plus Armor"
		"DOTA_Tooltip_modifier_a_plus_armor_Description"                                  ""

		"DOTA_Tooltip_modifier_purge"                                                     "Purge"
		"DOTA_Tooltip_modifier_purge_Description"                                         ""

		"DOTA_Tooltip_modifier_slow_tier1"                                                "Slow Tier1"
		"DOTA_Tooltip_modifier_slow_tier1_Description"                                    ""

		"DOTA_Tooltip_modifier_slow_tier2"                                                "Slow Tier2"
		"DOTA_Tooltip_modifier_slow_tier2_Description"                                    ""

		"DOTA_Tooltip_modifier_magic_immunity"                                            "Magic Immunity"
		"DOTA_Tooltip_modifier_magic_immunity_Description"                                ""

		"DOTA_Tooltip_modifier_dummy_pause"                                              "Paused"
		"DOTA_Tooltip_modifier_dummy_pause_Description"                                  ""

		"DOTA_Tooltip_modifier_replenishment_heal"										"Shard of Replenishment"
		"DOTA_Tooltip_modifier_replenishment_heal_Description"							""

		"DOTA_Tooltip_modifier_replenishment_armor"										"Shard of Replenishment armor"
		"DOTA_Tooltip_modifier_replenishment_armor_Description"							""

		"master_1"	"Emiya Shirou"
		"master_2"	"Tohsaka Rin"

		//=================================================================================================================
		//	Saber
		//=================================================================================================================
		"npc_dota_hero_legion_commander"						"Arturia Pendragon"
		"npc_dota_hero_legion_commander_hype"	""
		"npc_dota_hero_legion_commander_bio"	""

		"DOTA_Tooltip_modifier_artoria_ultimate_excalibur_cooldown"	"Combo: Sword of Promised Victory"
		"DOTA_Tooltip_modifier_artoria_ultimate_excalibur_cooldown_Description"	"Is on cooldown."

		"DOTA_Tooltip_modifier_artoria_instinct"	"Instinct"
		"DOTA_Tooltip_modifier_artoria_improved_instinct"	"Instinct"
		"DOTA_Tooltip_modifier_artoria_improved_instinct_Description"	"Gives magical resistance and blocks next targetted spell."

		"DOTA_Tooltip_modifier_artoria_avalon"	"Avalon"
		"DOTA_Tooltip_modifier_artoria_avalon_Description"	"Immune to all types of damage and can't be executed."

		"DOTA_Tooltip_modifier_artoria_avalon_heal"	"Avalon"
		"DOTA_Tooltip_modifier_artoria_avalon_heal_Description"	"Rapidly restores health."
		
		"DOTA_Tooltip_Ability_saber_charisma"					"Charisma"
		"DOTA_Tooltip_ability_saber_charisma_Description"		"Saber's innate charisma boosts the morale of nearby allies, granting additional move speed and attack speed to them."
		"DOTA_Tooltip_ability_saber_charisma_speed_modifier"	"%MOVEMENT AND ATTACK SPEED INCREASE:"
		
		"DOTA_Tooltip_Ability_saber_instinct"					"Instinct"
		"DOTA_Tooltip_ability_saber_instinct_Description"		"Saber's gifted instinct allows her a chance to evade normal attacks. \n\nUpgradable with attribute Improve Instinct"
		"DOTA_Tooltip_ability_saber_instinct_evasion_rate"		"%CHANCE: "

		"DOTA_Tooltip_Ability_saber_improved_instinct"						"Instinct"
		"DOTA_Tooltip_ability_saber_improved_instinct_Description"			"Saber's gifted instinct allows her a chance to evade normal attacks, and inflict critical damage on her attacks. Upon activation, Saber concentrates on her precognition, becoming immune to single-target abilities and items."
		"DOTA_Tooltip_ability_saber_improved_instinct_evasion_rate"			"%CHANCE TO EVADE:"
		"DOTA_Tooltip_ability_saber_improved_instinct_crit_rate"			"%CHANCE TO CRIT:"
		"DOTA_Tooltip_ability_saber_improved_instinct_crit_multiplier"		"%CRITICAL DAMAGE:"
		"DOTA_Tooltip_ability_saber_improved_instinct_spellshield_duration"	"SPELL SHIELD DURATION:"

		"DOTA_Tooltip_ability_saber_improved_instinct_Note0"	"Spell Shield can only prevent the activation of abilities, and can't stop abilities already cast on you."
		"DOTA_Tooltip_ability_saber_improved_instinct_Note1"	"The active component allows Saber to dodge the only 3rd strike of Tsubame Gaeshi."

		"DOTA_Tooltip_Ability_saber_invisible_air"				"Invisible Air"
		"DOTA_Tooltip_ability_saber_invisible_air_Description"	"Passively increases Saber's attack damage.\nWhen cast, Saber sends a gust that <font color='#FF3399'>pulls</font> enemy to her location."
		"DOTA_Tooltip_ability_saber_invisible_air_bonus_damage"	"PASSIVE BONUS DAMAGE:"
		"DOTA_Tooltip_ability_saber_invisible_air_Note0"		"The drag range is limited to 3000 range."
		
		"DOTA_Tooltip_Ability_saber_caliburn"					"Caliburn"
		"DOTA_Tooltip_ability_saber_caliburn_description"		"Strikes enemy with Caliburn, dealing damage and slowing it. Nearby enemies also take a portion of damage."
		"DOTA_Tooltip_ability_saber_caliburn_Lore"		""
		"DOTA_Tooltip_ability_saber_caliburn_damage"		"TARGET DAMAGE:"
		"DOTA_Tooltip_ability_saber_caliburn_aoe_damage_percent_tooltip"	"%AOE DAMAGE:"
		"DOTA_Tooltip_ability_saber_caliburn_slow_amount"	"%SLOW AMOUNT:"
		"DOTA_Tooltip_ability_saber_caliburn_slow_duration"		"SLOW DURATION:"
		"DOTA_Tooltip_ability_saber_caliburn_Note0"		"Target damage and AoE damage are separate instances, and may not fall into proc range of certain abilities such as Lancer(5th)'s Battle Continuation"
		
		"DOTA_Tooltip_Ability_saber_excalibur"				"Excalibur"
		"DOTA_Tooltip_ability_saber_excalibur_description"	"Saber supercharges Excalibur with her prana and swings it to unleash a wave of light, dealing damage to every enemy in the path of light. Damage is dealt in 10 ticks, each applying a 60% slow and dimensional lock for 1 second  \n\nUpgradable with attribute Improve Excalibur"
		"DOTA_Tooltip_ability_saber_excalibur_Lore"	"The lone King's ideal shines the brightest in the starry night." 
		"DOTA_Tooltip_ability_saber_excalibur_cast_delay"		"CAST DELAY:"
		"DOTA_Tooltip_ability_saber_excalibur_length"		"RANGE:"
		"DOTA_Tooltip_ability_saber_excalibur_Note0"		"Saber is stunned and revoked from Master until she finishes casting."

		"DOTA_Tooltip_Ability_saber_max_excalibur"				"Combo: The Sword of Promised Victory"
		"DOTA_Tooltip_ability_saber_max_excalibur_Description"	"<font color='#58ACFA'>Combo Requirement : 30 all stats</font>\n<font color='#58ACFA'>Combo Sequence : F-R in 3 seconds</font>\nSaber unleashes the true radiance of Excalibur forward, engulfing everything in the path in ardent light to deal significant damage over multiple instances.\n\nUpgradable with attribute Improve Excalibur"
		"DOTA_Tooltip_ability_saber_max_excalibur_Lore"	"The lone King's ideal shines the brightest in the starry night." 
		"DOTA_Tooltip_ability_saber_max_excalibur_cast_time"	"CAST DELAY:"
		"DOTA_Tooltip_ability_saber_max_excalibur_length"		"RANGE:"
		"DOTA_Tooltip_ability_saber_max_excalibur_damage"	"DAMAGE:"
		"DOTA_Tooltip_ability_saber_max_excalibur_Note0"	"Saber is stunned and revoked from Master until she finishes casting."
		"DOTA_Tooltip_ability_saber_max_excalibur_Note1"	"Type -music_true in chat to hear a song after casting this ability."

		"DOTA_Tooltip_Ability_saber_avalon"				"Avalon"
		"DOTA_Tooltip_ability_saber_avalon_description"		"Saber extends her ultimate sheath Avalon, rendering her immune to any harm. During the duration, upon taking damage over 300, Saber will instantly rush towards the source of damage and strike back."
		"DOTA_Tooltip_ability_saber_avalon_Lore"		"The Everdistant Utopia embraces its owner." 
		"DOTA_Tooltip_ability_saber_avalon_Note0"		"The single instance of damage must exceed 300 after mitigation through Armor/Magic Resistance to trigger counter(i.e S Scroll will not proc it)."
		"DOTA_Tooltip_ability_saber_avalon_Note1"		"The source of damage must be within 3000 range to trigger counter."
		"DOTA_Tooltip_ability_saber_avalon_Note2"		"Counter strike deals damage in 200 radius, has 3 second cooldown and will not trigger while Saber is in forced channeling."
		"DOTA_Tooltip_ability_saber_avalon_Note3"		"Avalon cannot proc during Excalibur or Max Excalibur cast."
		"DOTA_Tooltip_ability_saber_avalon_Note4"		"Avalon is broken through by Tsubame Gaeshi." 
		"DOTA_Tooltip_ability_saber_avalon_duration"	"DURATION:"
		"DOTA_Tooltip_ability_saber_avalon_damage"		"COUNTER DAMAGE:"
		
		"DOTA_Tooltip_Ability_saber_strike_air"				"Strike Air"
		"DOTA_Tooltip_ability_saber_strike_air_description"	"Saber unleashes a destructive gale from her sword, dealing damage and <font color='#FF3399'>pushing back</font> all enemies in the path.\nDamage : 600+(Caliburn's Lvl+Invisible Air's Lvl)*125.\nEnemies knocked into a wall are stunned and take bonus damage"
		"DOTA_Tooltip_ability_saber_strike_air_Lore"		"The air so condensed that it twists the look of sword. What if what packs it is released?"
		"DOTA_Tooltip_ability_saber_strike_air_length"		"RANGE:"
		"DOTA_Tooltip_ability_saber_strike_air_cast_time"		"CAST TIME:"
		"DOTA_Tooltip_ability_saber_strike_air_wall_bonus_damage"	"WALL BONUS DAMAGE:"
		"DOTA_Tooltip_ability_saber_strike_air_wall_stun"			"WALL STUN DURATION:"
	
		"DOTA_Tooltip_Ability_saber_attribute_improve_excalibur"						"Improve Excalibur"
		"DOTA_Tooltip_ability_saber_attribute_improve_excalibur_Description"			"Increases The Sword of Promised Victory's damage. Increases Excalibur damage based on Saber's mana"
		"DOTA_Tooltip_ability_saber_attribute_improve_excalibur_mana_scaling"	    "%Excalibur damage from mana:"
		"DOTA_Tooltip_ability_saber_attribute_improve_excalibur_max_excal_bonus_damage"	"COMBO EXCALIBUR BONUS DAMAGE:"

		"DOTA_Tooltip_Ability_saber_attribute_improve_instinct"							"Improve Instinct"
		"DOTA_Tooltip_ability_saber_attribute_improve_instinct_Description"				"Strengthens Saber's Instinct.\n<font color='#58ACFA'>Instinct : </font>Saber's gifted instinct allows her a chance to evade normal attacks, and inflict critical damage on her attacks. Upon activation, Saber concentrates on her precognition, becoming immune to single-target abilities and items for a short duration."
